[0.193s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake /root/ros2_code/simulations/ros2_sims_ws/src/neobotix_ros2/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.289s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.364s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.828s] -- Configuring done
[0.832s] -- Generating done
[0.833s] -- Build files have been written to: /root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2
[0.839s] Invoked command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake /root/ros2_code/simulations/ros2_sims_ws/src/neobotix_ros2/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2
[0.841s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2 -- -j12 -l12
[0.885s] Invoked command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2 -- -j12 -l12
[0.917s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2
[0.924s] -- Install configuration: ""
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/simulation_basics.launch.py
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/simulation_empty.launch.py
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/mapping.launch.py
[0.924s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/simulation_warehouse.launch.py
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/launch/teleop.launch.py
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
[0.925s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/maps
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
[0.926s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
[0.947s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
[0.969s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
[0.969s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds
[0.969s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/empty.world
[0.969s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
[0.969s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/simple.world
