-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/Asimcar/build/sim_car
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/lib/sim_car/convert_xacro.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/lib/sim_car/spawn_bot.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/lib/sim_car/sentry.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/spawn_world.launch.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/bringup.launch.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/spawn_red_crash.launch.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/bringup.launch2.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/blue2.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/all.launch.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/spawn_car.launch.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//launch/blue_launch.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//config
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//config/nav2_params.yaml
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//config/red-crash.rviz
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//config/unused_blue_params.yaml
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//config/teleop_twist_joy.yaml
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//robot
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//robot/red_crash.urdf.xacro
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//robot/car.urdf.xacro
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/empty.world
