[0.479s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/rosbot_description -- -j12 -l12
[0.890s] Invoked command in '/root/ros2_code/humble/ros_bot/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/rosbot_description -- -j12 -l12
[0.923s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/ros_bot/build/rosbot_description
[0.933s] -- Install configuration: ""
[0.933s] -- Execute custom install script
[0.933s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/body.stl
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/cover.stl
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/mecanum_a.dae
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/mecanum_b.dae
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/wheel_a.dae
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/wheel_b.dae
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/body.urdf.xacro
[0.934s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/components/vl53lox.urdf.xacro
[0.935s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.935s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/rosbot_macro.urdf.xacro
[0.935s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/wheel.urdf.xacro
[0.935s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/rosbot_description.sh
[0.935s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.936s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.937s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.937s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.937s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.937s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.937s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.bash
