-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/simulations/build/neo_simulation2
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/launch
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/launch/multi_robot_simulation.py
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mp_500
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mp_400
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps/aws.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps/aws.pgm
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/worlds
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/worlds/aws.world
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
