-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.12 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/swerve_robot/build/zinger_ignition
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/config
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/config/gazebo_params.yaml
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/gui
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/gui/gui.config
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/launch
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/launch/ignition_bridge.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/launch/ignition.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models/room_with_walls_1
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models/room_with_walls_1/model.config
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models/room_with_walls_1/map.yaml
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models/room_with_walls_1/map_0.05m-px.png
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models/room_with_walls_1/map_0.1m-px.png
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/models/room_with_walls_1/model.sdf
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/worlds
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/worlds/empty_world.sdf
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/worlds/room_with_walls_1.sdf
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/ament_index/resource_index/package_run_dependencies/zinger_ignition
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/ament_index/resource_index/parent_prefix_path/zinger_ignition
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/environment/path.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/environment/path.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/local_setup.bash
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/local_setup.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/local_setup.zsh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/local_setup.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/package.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/ament_index/resource_index/packages/zinger_ignition
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/cmake/zinger_ignitionConfig.cmake
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/cmake/zinger_ignitionConfig-version.cmake
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_ignition/share/zinger_ignition/package.xml
