-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/frc9202/build/gazebo_setup_pkg
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/drive_bot.rviz
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/twist_mux.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/mapper_params_online_async.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/joystick.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/map.rviz
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/gazebo_params.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/nav2_params.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/view_bot.rviz
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/my_controllers.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/main.rviz
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/config/ball_tracker_params_sim.yaml
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/face.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/lidar.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/robot_core.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/inertial_macros.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/ros2_control.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/gazebo_control.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/camera.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/robot.urdf.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/description/depth_camera.xacro
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/launch
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/launch/rsp.launch.py
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/launch/joystick.launch.py
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/launch/gazebo_sim_w.launch.py
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/launch/gazebo_sim.launch.py
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/worlds
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/worlds/empty.world
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/worlds/yolo_test.world
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/worlds/obstacles.world
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/ament_index/resource_index/package_run_dependencies/gazebo_setup_pkg
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/ament_index/resource_index/parent_prefix_path/gazebo_setup_pkg
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/environment/path.sh
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/environment/path.dsv
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/local_setup.bash
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/local_setup.sh
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/local_setup.zsh
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/local_setup.dsv
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/package.dsv
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/ament_index/resource_index/packages/gazebo_setup_pkg
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/cmake/gazebo_setup_pkgConfig.cmake
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/cmake/gazebo_setup_pkgConfig-version.cmake
-- Installing: /root/ros2_code/humble/frc9202/install/gazebo_setup_pkg/share/gazebo_setup_pkg/package.xml
