source;share/laser_filters/hook/cmake_prefix_path.ps1
source;share/laser_filters/hook/cmake_prefix_path.dsv
source;share/laser_filters/hook/cmake_prefix_path.sh
source;share/laser_filters/hook/ld_library_path_lib.ps1
source;share/laser_filters/hook/ld_library_path_lib.dsv
source;share/laser_filters/hook/ld_library_path_lib.sh
source;share/laser_filters/local_setup.bash
source;share/laser_filters/local_setup.dsv
source;share/laser_filters/local_setup.ps1
source;share/laser_filters/local_setup.sh
source;share/laser_filters/local_setup.zsh
