-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/articubot/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/map.rviz
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/face.xacro
