[0.959s] Invoking command in '/root/ros2_code/humble/articubot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/articubot/build/articubot_one -- -j12 -l12
[1.135s] Invoked command in '/root/ros2_code/humble/articubot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/articubot/build/articubot_one -- -j12 -l12
[1.288s] Invoking command in '/root/ros2_code/humble/articubot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/articubot/build/articubot_one
[1.319s] -- Install configuration: ""
[1.321s] -- Execute custom install script
[1.323s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.324s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.325s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.326s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/empty.yaml
[1.326s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.327s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.328s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.328s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/main.rviz
[1.328s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/map.rviz
[1.329s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.329s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.329s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.330s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/config/twist_mux.yaml
