-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/ros_bot/build/ros_components_description
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/zed.stl
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf
