-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/swerve_robot/build/zinger_description
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/config
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/config/zinger.yaml
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/launch
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/launch/controllers.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/launch/robot_description.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/launch/base.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/launch/controller_manager.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/urdf
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/urdf/base.xacro
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/urdf/macros.xacro
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/urdf/materials.xacro
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/urdf/gazebo.xacro
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/ament_index/resource_index/package_run_dependencies/zinger_description
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/ament_index/resource_index/parent_prefix_path/zinger_description
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/environment/path.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/environment/path.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/local_setup.bash
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/local_setup.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/local_setup.zsh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/local_setup.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/package.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/ament_index/resource_index/packages/zinger_description
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig.cmake
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig-version.cmake
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_description/share/zinger_description/package.xml
