-- Install configuration: "Release"
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/nav2_complete.launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/map_saver.launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/tb3_world_navigation_with_tools_launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/nav2_demo.launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/map_server_launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/localization_launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/rviz.launch.py
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/launch/navigation2_launch.py
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/default.rviz
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery_old.xml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/turtlebot3_world.pgm
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/nav2_params.yaml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery.xml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/nav2.yaml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/nav2_house_sim_params.yaml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/localization_params.yaml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/nav2_default_view.rviz
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/config/turtlebot3_world.yaml
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/worlds
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/worlds/world_only.model
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/worlds/house_waffle.model
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/worlds/waffle.model
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/maps
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/maps/turtlebot_area.yaml
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/maps/turtlebot_area.pgm
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/ament_index/resource_index/package_run_dependencies/nav2_course
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/ament_index/resource_index/parent_prefix_path/nav2_course
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/environment/ament_prefix_path.sh
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/environment/path.sh
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/environment/path.dsv
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/local_setup.bash
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/local_setup.sh
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/local_setup.zsh
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/local_setup.dsv
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/package.dsv
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/ament_index/resource_index/packages/nav2_course
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig.cmake
-- Up-to-date: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig-version.cmake
-- Installing: /root/ros2_code/humble/tc_ros2_nav/install/nav2_course/share/nav2_course/package.xml
